Person ID,Car ID,Date,Distance(km)
dd09d6d5-8d02-4863-b3a5-9a86b72c20a4,44ce6c58-1498-4557-8366-a92e3b43af0f,2025-02-08,34
1bcb5e38-9cdf-478b-9145-ab0bd66ed95a,cd5bce0a-ffa9-4424-87e4-00c3257a5131,2024-11-22,85
55708de2-653a-4c0a-b610-d27cd6811eaa,921aa0ab-43cd-464f-b830-3e245e1db9bb,2024-10-01,95
e0313733-e789-4edd-be4f-16f9bec1d5e5,b2c860dc-4003-49af-b5b0-ae710ce8f750,2024-04-19,66
a8a564b6-96bd-47ae-a91b-772a18ac5c69,2a23efd8-cf6c-40cb-bb72-1143b9b5b528,2024-03-21,20
a9675097-ca1c-49e7-8241-47c1c37c81b6,c3f791d4-c444-4d82-8fdd-8a775a6777f3,2025-01-22,31
e0313733-e789-4edd-be4f-16f9bec1d5e5,3ea51017-e1c2-42fe-beb3-8d67b6daccbf,2024-10-01,23
c7d23781-4043-4898-a0ce-a904f49e2eb1,df812a39-2dbe-40ba-bf84-91b061dc6a5f,2024-05-24,45
9be89a7f-8d85-4fe6-bd7d-b6e23c4dd8a6,e15fb567-29ff-48db-ae03-13cec8b73d0f,2024-11-06,53
7a65db9a-42e5-468c-b210-a5263526ca5d,b2c860dc-4003-49af-b5b0-ae710ce8f750,2024-09-04,22
dd09d6d5-8d02-4863-b3a5-9a86b72c20a4,a3796553-8c2d-4e05-8531-df918efe5e38,2024-06-01,82
000f6c50-f9f2-430e-9c4b-5faa4ef1eff4,3f72fbb0-1d46-4847-b4b0-dd9d4003b605,2024-12-27,62
e0313733-e789-4edd-be4f-16f9bec1d5e5,0ff180f7-20f7-4b8d-a203-e8f04b92c5ea,2024-09-14,84
dd09d6d5-8d02-4863-b3a5-9a86b72c20a4,debba96f-4b4b-4195-96c8-656473d35ee0,2024-12-08,51
dd0d8fbb-93db-4f5b-8930-63fd6ccc4cc5,c266d26a-34fd-4621-acf9-a38df18ecb90,2024-12-16,91
